number of GCIs parsed from file:1753
redundant axioms:
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinComplex> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#MessengerRNA> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinSubunit> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Promoter> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinSubunit> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinComplex> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Protein> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#MessengerRNA> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinDomain> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Promoter> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinDomain> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinDomain> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinDomain> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#CellComponent> <http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#Gene>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#Nucleus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#Ion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#Tissue>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> <http://www.bootstrep.eu/ontology/GRO#Tissue>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Tissue> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> <http://www.bootstrep.eu/ontology/GRO#Tissue>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Sequence> <http://www.bootstrep.eu/ontology/GRO#Tissue>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#Tissue>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#Gene>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#DNARegion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#Enzyme>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#Eukaryote>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Chromosome>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#DNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#ProteinSubunit>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#ProteinDomain>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> <http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#Peptide>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#Peptide>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> <http://www.bootstrep.eu/ontology/GRO#Peptide>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Peptide>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Peptide> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Peptide> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Peptide> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> <http://www.bootstrep.eu/ontology/GRO#Peptide>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinDomain> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#hasPart> owl:Thing)) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#hasPart> <http://www.bootstrep.eu/ontology/GRO#AminoAcid>))
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinComplex> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Protein> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> <http://www.bootstrep.eu/ontology/GRO#Protein>)))
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Virus> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Sequence> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinSubunit> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinDomain> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ExperimentalMethod> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#locatedIn> <http://www.bootstrep.eu/ontology/GRO#CellComponent>)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinComplex> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsRegulatoryProcess> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Protein> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsRegulatoryProcess> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsIncrease> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>)))
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsRegulatoryProcess> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsRegulatoryProcess> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsRegulatoryProcess> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinDomain> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsRegulatoryProcess> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#GeneExpression> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsRegulatoryProcess> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Protein> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsNegativeRegulation> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chromosome> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#hasPart> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsMaintenance> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>)) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsRegulatoryProcess> <http://www.bootstrep.eu/ontology/GRO#Protein>)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsIncrease> <http://www.bootstrep.eu/ontology/GRO#Protein>) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsMaintenance> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsMaintenance> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>)) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsPositiveRegulation> <http://www.bootstrep.eu/ontology/GRO#Protein>)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> owl:Thing) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsCellularMetabolicProcess> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsBindingOfProteinToDNA> <http://www.bootstrep.eu/ontology/GRO#Protein>) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsCellularMetabolicProcess> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsCellularMetabolicProcess> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>)) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsDecrease> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>)) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsNegativeRegulation> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinComplex> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsBindingToProtein> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Protein> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsBindingToProtein> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) ObjectIntersectionOf(ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#hasPart> <http://www.bootstrep.eu/ontology/GRO#Protein>) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsPositiveRegulation> <http://www.bootstrep.eu/ontology/GRO#Transcription>)))
